Name,Difficulty Level,Year,URL,Patch,Author,Other Authors
Alpine Rally,1 (Easy),2005,https://www.mediafire.com/file_premium/e85ai46ziudvq58/alpine_rally.rfa/file,,FlaMiN,
Big Fun,1 (Easy),2004,https://www.mediafire.com/file_premium/f9hnrcbq6w666ru/bigfun.rfa/file,,HrdCorHillbilly,
Crater Valley,1 (Easy),2012,https://www.mediafire.com/file_premium/7l2y60uqeckzwjg/cratervalley.rfa/file,,Shrooms,HaloX
Easyrace,1 (Easy),2004,https://www.mediafire.com/file_premium/6drr86yclyph3aj/easyrace.rfa/file,,TheFlyingCorpse,
Easyrace 2,1 (Easy),2004,https://www.mediafire.com/file_premium/nnz41meb3cj97ci/easyrace_ii.rfa/file,,TheFlyingCorpse,
Kartman,1 (Easy),2007,https://www.mediafire.com/file_premium/bogzws8m7sdntdt/kartman.rfa/file,https://www.mediafire.com/file_premium/1q7sxjchifhne0m/kartman_001.rfa/file,FlaMiN,
Lakeside,1 (Easy),2004,,,IS82 Team,
Maze Of Horrors,1 (Easy),2010,https://www.mediafire.com/file_premium/x6k6wq20qbb26q4/maze_of_horrors.rfa/file,,FlaMiN,
Skulls Deathrace Gmp,1 (Easy),2005,https://www.mediafire.com/file_premium/qmm95jakmoc0189/skulls_deathrace_gmp.rfa/file,,Skull,"ApacheThunder, Reegad, Shrooms, InstantDeath , GoodDayToDie!!, Hipshot"
Trials,1 (Easy),2009,https://www.mediafire.com/file_premium/0mi3ebkxptejkao/trials.rfa/file,,Sp!tfire,GoodDayToDie!!
Water Race,1 (Easy),2019,https://www.mediafire.com/file_premium/ooyg626p2xr7vnu/water_race.rfa/file,,Indy,
Zomg Boatz,1 (Easy),2019,https://www.mediafire.com/file_premium/qmbrtxd8qt7jkkg/zomg_boatz.rfa/file,,TakerPhenom,GoodDayToDie!!
2005,2 (Medium),2005,https://www.mediafire.com/file_premium/owbksxu0meyjmgw/2005.rfa/file,,DTM Racer,KSO
After The Tsunami,2 (Medium),2013,https://www.mediafire.com/file_premium/o7tlc4uhohlbbrb/after_the_tsunami.rfa/file,,ToxicTeaBag,"Reegad, FlaMiN, Shrooms, Hipshot, GoodDayToDie!!"
Australia,2 (Medium),2005,https://www.mediafire.com/file_premium/qzh8i0wzll0pwve/australia.rfa/file,,HaloX,
Dakar Rally,2 (Medium),2004,https://www.mediafire.com/file_premium/23qkivvov6xhv8h/dakar_rally.rfa/file,,Skyline,
Daredevils Paradise,2 (Medium),2004,https://www.mediafire.com/file_premium/cx0uiktu75oc1z7/daredevils_paradise.rfa/file,,Saber Clash,
Deathrace,2 (Medium),2004,,,IS82 Team,
Deathrace II,2 (Medium),2006,,,IS82 Team,FlaMiN
Deathrace IV,2 (Medium),2012,https://www.mediafire.com/file_premium/7ia3jgslejy97m2/deathrace_iv.rfa/file,,GoodDayToDie!!,
Deathrace Rcc,2 (Medium),2009,https://www.mediafire.com/file_premium/1bvng5uhjmnaoze/deathrace_rcc.rfa/file,,FlaMiN,
Deathrace Time Trial,2 (Medium),2011,https://www.mediafire.com/file_premium/k2x3liu8ti890ho/deathrace_time_trial.rfa/file,,FlaMiN,
Deathrace Winter Wonderland,2 (Medium),2006,https://www.mediafire.com/file_premium/2jdpxszidxsk2xi/deathrace_winter_wonderland.rfa/file,,FlaMiN,
Deathrace X2 (drx2),2 (Medium),2005,https://www.mediafire.com/file_premium/ck1x4sm9flvfskw/drx_ii.rfa/file,,HaloX,
Dystopia City,2 (Medium),2013,https://www.mediafire.com/file_premium/ie562irx42k3ejv/dystopia_city.rfa/file,https://www.mediafire.com/file_premium/1439a2uujtwjktm/dystopia_city_001.rfa/file,ApacheThunder,
Hillclimb 1,2 (Medium),2004,https://www.mediafire.com/file_premium/cl8wjse93kke361/hillclimb.rfa/file,,FlaMiN,
Ice Rally,2 (Medium),2005,https://www.mediafire.com/file_premium/k2mxptk07igqu9x/ice_rally.rfa/file,,Destruction,
Irace,2 (Medium),2010,https://www.mediafire.com/file_premium/vgds8cufg1hq6fw/irace.rfa/file,,Reegad,
Island Race,2 (Medium),2008,https://www.mediafire.com/file_premium/49f8917698hbggj/islandrace.rfa/file,,Indy,
Lemmingmap,2 (Medium),2012,https://www.mediafire.com/file_premium/jocso8joit289dy/lemmingmap_final.rfa/file,,Lemming Man,
Rough Rocks Final,2 (Medium),2005,https://www.mediafire.com/file_premium/av3ppn6u0oj8nig/rough_rocks_final.rfa/file,,ToxicTeaBag,"Twisted Metal, Rubba_Chikin, GoodDayToDie!!"
Skylines The Limit,2 (Medium),2004,https://www.mediafire.com/file_premium/r7qea86sj8yoexw/skylines_the_limit.rfa/file,,Skyline,
Snow Day,2 (Medium),2005,https://www.mediafire.com/file_premium/idmlin3q2ugwenp/snow_day.rfa/file,,Ultimyss,
Speedboat U S,2 (Medium),2009,https://www.mediafire.com/file_premium/sjrbn7nuif8jhrm/speedboat_u_s.rfa/file,,Unforgiven,GoodDayToDie!!
Supercross,2 (Medium),2005,https://www.mediafire.com/file_premium/e8e1nxourzptz97/supercross.rfa/file,,Presston,
Valley Of Moo,2 (Medium),2004,https://www.mediafire.com/file_premium/pg6i7uebp95t148/valley_of_moo.rfa/file,,Mr Moo,GoodDayToDie!!
2006,3 (Hard),2006,https://www.mediafire.com/file_premium/r87jjtagfluc05e/2006.rfa/file,,DTM Racer,
Ampa Hbu,3 (Hard),2006,https://www.mediafire.com/file_premium/5dv23ml00t4dt9u/ampa_hbu.rfa/file,,Pavilion,
Ampa Hbu 2,3 (Hard),2006,https://www.mediafire.com/file_premium/f6m1juz25ceaqib/ampa_hbu_ii.rfa/file,,Pavilion,
Buggy Battle,3 (Hard),2004,https://www.mediafire.com/file_premium/tfnhxfxumj61c3s/buggybattle.rfa/file,,b_w,
